Date,Adj Close,Volume,timestamp,Log Returns,Rank,Adj Rank
2022-03-08,9109.640625,65100,1646719200,0.035279000003468536,682,6.525029657843462
2022-03-09,9099.728516,48100,1646805600,0.001088682414229647,682,6.525029657843462
2022-03-10,9535.880859,42100,1646892000,-0.04681703676084034,682,6.525029657843462
2022-03-11,9248.416992,27500,1646978400,0.030609215553128462,682,6.525029657843462
2022-03-14,9238.503906,38200,1647237600,0.0010724432700081313,682,6.525029657843462
2022-03-15,9407.017578,38900,1647324000,-0.018076003987662074,682,6.525029657843462
2022-03-16,9565.619141,46700,1647410400,-0.016719369049183842,682,6.525029657843462
2022-03-17,9972.033203,49400,1647496800,-0.041609164632977105,652,6.480044561926653
2022-03-18,10120.72168,52600,1647583200,-0.014800478290973517,642,6.464588303689961
2022-03-22,9575.53125,94000,1647928800,0.05537395701338207,672,6.51025834052315
2022-03-23,10011.683594,52900,1648015200,-0.04454175383706085,662,6.495265555937008
2022-03-24,10021.59668,24800,1648101600,-0.0009896618699997857,662,6.495265555937008
2022-03-25,10120.72168,23500,1648188000,-0.00984254130632146,662,6.495265555937008
2022-03-28,10071.15918,26700,1648447200,0.004909161249619122,662,6.495265555937008
2022-03-29,10656.0,61500,1648533600,-0.05644730147796636,662,6.495265555937008
2022-03-30,10630.0,59100,1648620000,0.0024429214441767377,662,6.495265555937008
2022-03-31,10170.0,72100,1648706400,0.04423798229338802,662,6.495265555937008
2022-04-01,10470.0,43400,1648792800,-0.02907181482197696,662,6.495265555937008
2022-04-04,10970.0,69700,1649052000,-0.046650249404693374,662,6.495265555937008
2022-04-05,11350.0,83700,1649138400,-0.034053469640272775,662,6.495265555937008
2022-04-06,11180.0,81000,1649224800,0.015091276200458624,662,6.495265555937008
2022-04-07,10650.0,88100,1649311200,0.048566575571518986,662,6.495265555937008
2022-04-08,11110.0,63800,1649397600,-0.042285711496104494,662,6.495265555937008
2022-04-11,10910.0,50800,1649656800,0.018165803806559272,682,6.525029657843462
2022-04-12,10500.0,65900,1649743200,0.03830454268150171,682,6.525029657843462
2022-04-13,11020.0,41800,1649829600,-0.048336546561290765,682,6.525029657843462
2022-04-14,11240.0,31500,1649916000,-0.01976704074077658,682,6.525029657843462
2022-04-15,10770.0,33300,1650002400,0.042714353297247896,682,6.525029657843462
2022-04-18,10720.0,19100,1650261600,0.00465333552564135,682,6.525029657843462
2022-04-19,10620.0,28900,1650348000,0.009372139828863252,682,6.525029657843462
2022-04-20,10600.0,44900,1650434400,0.0018850146957714257,682,6.525029657843462
2022-04-21,10490.0,37100,1650520800,0.010431578709815719,702,6.553933404025811
2022-04-22,9960.0,65700,1650607200,0.051845350811698936,702,6.553933404025811
2022-04-25,9720.0,42600,1650866400,0.024391453124159263,692,6.539585955617669
2022-04-26,10200.0,54000,1650952800,-0.04820210181787775,692,6.539585955617669
2022-04-27,10220.0,36400,1651039200,-0.001958864485333034,692,6.539585955617669
2022-04-28,10130.0,34200,1651125600,0.008845266514966268,692,6.539585955617669
2022-05-02,10080.0,22000,1651471200,0.0049480556173694375,672,6.51025834052315
2022-05-06,9910.0,40200,1651816800,0.017008914301325916,672,6.51025834052315
2022-05-09,9890.0,57500,1652076000,0.002020202707275802,672,6.51025834052315
2022-05-10,9860.0,48000,1652162400,0.003037977020076801,672,6.51025834052315
2022-05-11,9490.0,87200,1652248800,0.03824755599270752,672,6.51025834052315
2022-05-12,8970.0,66400,1652335200,0.05635293655113178,672,6.51025834052315
2022-05-13,10470.0,58500,1652421600,-0.15462834881174078,672,6.51025834052315
2022-05-16,12290.0,289700,1652680800,-0.160271898695498,662,6.495265555937008
2022-05-17,12970.0,186900,1652767200,-0.053853074750409013,662,6.495265555937008
2022-05-18,13250.0,170700,1652853600,-0.02135855410387874,662,6.495265555937008
2022-05-19,12450.0,122500,1652940000,0.06227692952151451,662,6.495265555937008
2022-05-20,13270.0,113100,1653026400,-0.0637852254333995,662,6.495265555937008
2022-05-23,13420.0,73300,1653285600,-0.011240283199419544,662,6.495265555937008
2022-05-24,13760.0,118800,1653372000,-0.025019700961661912,662,6.495265555937008
2022-05-25,13710.0,56000,1653458400,0.0036403389309746727,652,6.480044561926653
2022-05-26,13660.0,68800,1653544800,0.003653639431579032,652,6.480044561926653
2022-05-27,13260.0,103700,1653631200,0.02971986938492745,652,6.480044561926653
